id,mmd_english,mmd_japanese,mmd_japaneseLR,blender_rigify,ffxiv,description,required,PMXE_order,parent,controller,rotate,move,invisible,physics,blender_bone_group,mmd_bone_group_jap,mmd_bone_group_eng,cancel,cancel_parent,IK_target,IK_children,IK_child_limit_min,IK_child_limit_max,add_to_rig
,little1_R, 右小指１, 小指１.R, f_pinky.01.R,j_ko_a_r,finger_pinky_r_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,little2_R, 右小指２, 小指２.R, f_pinky.02.R,j_ko_b_r,finger_pinky_r_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,little3_R, 右小指３, 小指３.R, f_pinky.03.R,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,,,,,j_ex_h0106_ke_f_a,hair extension a,,,,,,,,,hair,髪,Hair,,,,,,,
,,,,,j_ex_h0106_ke_f_b,hair extension b,,,,,,,,,hair,髪,Hair,,,,,,,
,,,,,j_sebo_c,upper body 2,,,,,,,,,torso,体(上),Upper Body,,,,,,,
,,,,,n_hijisoubi_l,armor_elbowpads_l,,,,,,,,,armor,その他,Others,,,,,,,
,,,,,n_hijisoubi_r,armor_elbowpads_r,,,,,,,,,armor,その他,Others,,,,,,,
,,,,,n_hizasoubi_l,kneepad_L,,,,,,,,,armor,その他,Others,,,,,,,
,,,,,n_hizasoubi_r,kneepad_r,,,,,,,,,armor,その他,Others,,,,,,,
,j_asi_c_l_d,,,,,j_asi_c_l_d,,,,,,,,,D,D,D,,,,,,,
,j_asi_c_r_d,,,,,j_asi_c_r_d,,,,,,,,,D,D,D,,,,,,,
